# -*- mode: conf-space; -*-
# for small, most frequently changed files
# NOTE: update full backup when updating this

# default
P sh

! **/.ignore
! **/_no_backup
! **/.cask
! **/.venv
! **/sandbox
! **/node_modules
! **/.emacs_backup
! **/nixpkgs
! **/src/Kaleidoscope
! **/forks/melpa
! **/forks/org-mode
! **/.Trash
! **/.Trash-1000

# passwords/keys
R .authinfo.gpg
R .gnupg
R .password-store
R .ssh
# bookmarks
R .local/share/buku
# # memory card and game settings
R .local/share/dolphin-emu

# qutebrowser history and sessions
R .local/share/qutebrowser/cmd-history
R .local/share/qutebrowser/history.sqlite
R .local/share/qutebrowser/sessions

# firefox browser and download history and bookmarks
R .mozilla/firefox/noctuid.normal/places.sqlite
# firefox sessions
R .mozilla/firefox/noctuid.normal/sessionstore-backups
# these no longer seem to exist
# R .mozilla/firefox/noctuid.normal/sessionstore.jsonlz4
# R .mozilla/firefox/noctuid.normal/sessionstore.js

# repl and other history files
R .bash_history
R .enhancd
R .fasd
R .ipython/profile_default/history.sqlite
R .lein/repl-history
R .local/share/iwctl/history
R .local/share/nix/repl-history
R .local/share/zathura
R .ptpython/history
R .python_history
R .ros_history
R .sbcl_history
R .sly-mrepl-history
R .zsh_history

# notes, code, etc.
R ag-sys
# currently not using Anki on laptop (and anki has its own backup mechanism)
# R Documents/Anki
R dotfiles
R src

# keyboard configs
R qmk_firmware/keyboards/splitkb/kyria/keymaps/noctuid

# sdvx game data
R /opt/unnamed-sdvx-clone/maps.db
